id,name,isFork,commits,branches,releases,forks,mainLanguage,defaultBranch,license,homepage,watchers,stargazers,contributors,size,createdAt,pushedAt,updatedAt,totalIssues,openIssues,totalPullRequests,openPullRequests,blankLines,codeLines,commentLines,metrics,lastCommit,lastCommitSHA,hasWiki,isArchived,isDisabled,isLocked,languages,labels,topics
4637682,monteslu/pagenodes,false,2094,37,0,33,JavaScript,master,Apache License 2.0,https://pagenodes.com,19,222,27,18261,2015-11-03T05:04:12,2026-02-06T10:22:31,2026-02-05T06:10:33,58,6,62,3,5302,42253,2931,"[{""blankLines"":2180,""language"":""JSX"",""commentLines"":983,""codeLines"":16788},{""blankLines"":374,""language"":""Sass"",""commentLines"":4,""codeLines"":3094},{""blankLines"":0,""language"":""SVG"",""commentLines"":0,""codeLines"":2},{""blankLines"":2158,""language"":""JavaScript"",""commentLines"":1895,""codeLines"":11242},{""blankLines"":13,""language"":""YAML"",""commentLines"":0,""codeLines"":39},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":7901},{""blankLines"":87,""language"":""Markdown"",""commentLines"":0,""codeLines"":269},{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":26},{""blankLines"":490,""language"":""CSS"",""commentLines"":49,""codeLines"":2892}]",2026-02-05T06:04:44,d5804023eaaf2ee26c6667d43dfbc11c6c7557f5,true,false,false,false,"{""JavaScript"":1091050,""CSS"":62031,""HTML"":727}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,automation;browser;flow-based-programming;iot;javascript;mqtt;node-red;visual-programming;websocket
4641290,jamesacampbell/elector,false,26,2,0,6,JavaScript,master,GNU General Public License v3.0,,0,22,3,38820,2016-09-02T01:41:32,2017-10-20T01:36:35,2020-10-29T07:53:40,6,5,1,0,4465,25875,8702,"[{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":21},{""blankLines"":13,""language"":""CSS"",""commentLines"":11,""codeLines"":2214},{""blankLines"":28,""language"":""JSX"",""commentLines"":14,""codeLines"":391},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":22},{""blankLines"":4389,""language"":""JavaScript"",""commentLines"":8677,""codeLines"":22524},{""blankLines"":0,""language"":""SVG"",""commentLines"":0,""codeLines"":640},{""blankLines"":35,""language"":""Markdown"",""commentLines"":0,""codeLines"":63}]",2017-10-20T01:36:34,de9fb975c758849af3bdfd05567ed69b193e085b,true,false,false,false,"{""JavaScript"":510549,""CSS"":4107,""HTML"":807}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4643243,vtempest/create-node-web-app,false,89,1,0,2,JavaScript,master,,,1,13,,324,2015-06-12T09:39:51,2017-10-25T09:38:19,2017-11-29T07:08:25,,,,,130,324,13,"[{""blankLines"":22,""language"":""EJS"",""commentLines"":0,""codeLines"":62},{""blankLines"":77,""language"":""JavaScript"",""commentLines"":13,""codeLines"":166},{""blankLines"":1,""language"":""JSON"",""commentLines"":0,""codeLines"":39},{""blankLines"":30,""language"":""Markdown"",""commentLines"":0,""codeLines"":57}]",2017-10-25T09:38:18,ed84fe4db5ab9ebc4f9f23a9301396ab81045f0e,true,false,false,false,"{""JavaScript"":5470,""HTML"":2188}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4646329,ianperrin/mmm-modulescheduler,false,85,2,8,14,JavaScript,master,MIT License,,12,109,3,1031,2016-09-14T09:13:20,2025-04-28T04:50:43,2025-04-28T04:50:47,37,5,15,0,129,3330,77,"[{""blankLines"":9,""language"":""YAML"",""commentLines"":2,""codeLines"":39},{""blankLines"":2,""language"":""INI"",""commentLines"":0,""codeLines"":13},{""blankLines"":64,""language"":""Markdown"",""commentLines"":0,""codeLines"":240},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":2557},{""blankLines"":54,""language"":""JavaScript"",""commentLines"":75,""codeLines"":481}]",2025-04-28T04:50:43,adbef27b28548591061fff8328c58d6d025a5a9f,false,false,false,false,"{""JavaScript"":21645}",bug;dependencies;duplicate;enhancement;help wanted;invalid;notsupported;question;wontfix,
4660331,sunesimonsen/ukkonen,false,92,4,0,4,JavaScript,master,MIT License,,6,130,2,1754,2017-11-02T08:38:38,2025-05-19T04:15:07,2025-05-19T04:13:45,1,0,76,3,128,542,33,"[{""blankLines"":1,""language"":""TypeScript"",""commentLines"":8,""codeLines"":2},{""blankLines"":54,""language"":""JavaScript"",""commentLines"":19,""codeLines"":328},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":52},{""blankLines"":63,""language"":""Markdown"",""commentLines"":0,""codeLines"":126},{""blankLines"":5,""language"":""YAML"",""commentLines"":2,""codeLines"":26},{""blankLines"":5,""language"":""INI"",""commentLines"":4,""codeLines"":8}]",2025-05-19T04:13:41,9085686548b5f6eb26d3a6e9f1857dd15a83c5e5,true,false,false,false,"{""JavaScript"":18159}",bug;dependencies;duplicate;enhancement;good first issue;help wanted;invalid;javascript;question;wontfix,
4687995,textlint-rule/textlint-rule-write-good,false,96,4,1,2,JavaScript,master,,,4,18,6,340,2016-03-16T03:19:41,2025-09-07T10:01:03,2025-09-07T10:01:05,3,1,73,3,26,210,0,"[{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":58},{""blankLines"":8,""language"":""JavaScript"",""commentLines"":0,""codeLines"":59},{""blankLines"":1,""language"":""YAML"",""commentLines"":0,""codeLines"":49},{""blankLines"":17,""language"":""Markdown"",""commentLines"":0,""codeLines"":42},{""blankLines"":0,""language"":""Bourne Shell"",""commentLines"":0,""codeLines"":2}]",2025-09-07T10:01:01,c3dcc5de17993bdb2b38297f48f6ac3357771cba,true,false,false,false,"{""JavaScript"":1707,""Shell"":39}",duplicate;good first issue;help wanted;priority: critical;priority: high;priority: low;priority: medium;status: abandoned;status: blocked;status: in progress;status: need more info;status: pr welcome;status: proposal;status: review needed;type: breaking change;type: bug;type: ci;type: dependencies;type: documentation;type: feature;type: maintenance;type: meta;type: question;type: refactoring;type: release;type: security;type: testing,english-grammar;textlint;textlint-rule
4707707,availity/metalsmith-prism,false,119,1,18,17,JavaScript,master,MIT License,,31,20,9,65,2015-02-20T11:54:12,2018-01-18T04:05:59,2019-06-10T07:16:42,10,1,13,0,133,4817,33,"[{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":64},{""blankLines"":74,""language"":""JavaScript"",""commentLines"":28,""codeLines"":177},{""blankLines"":6,""language"":""YAML"",""commentLines"":5,""codeLines"":34},{""blankLines"":53,""language"":""Markdown"",""commentLines"":0,""codeLines"":104},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":4438}]",2018-01-18T04:05:58,8db23a433d600b3fd13e33779cbd264e053d7caf,true,true,false,false,"{""JavaScript"":5932}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4725965,wyntau/wyntau.github.io,false,183,2,0,10,JavaScript,master,,http://isay.me,1,16,2,20354,2013-04-05T02:52:48,2025-11-19T11:47:14,2025-11-19T11:46:59,3,1,15,0,3838,13931,178,"[{""blankLines"":26,""language"":""HTML"",""commentLines"":1,""codeLines"":1826},{""blankLines"":24,""language"":""YAML"",""commentLines"":80,""codeLines"":97},{""blankLines"":3747,""language"":""Markdown"",""commentLines"":6,""codeLines"":11084},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":11},{""blankLines"":41,""language"":""JavaScript"",""commentLines"":91,""codeLines"":913}]",2025-11-19T11:46:54,ed386cccb91dbdcdea51f4681f0e553f7461e95c,false,false,false,false,"{""CSS"":16999,""JavaScript"":9941,""HTML"":2305,""Ruby"":228}",bug;duplicate;enhancement;invalid;question;wontfix,
4729786,rexxars/react-lowlight,false,111,2,4,2,JavaScript,main,MIT License,http://rexxars.github.io/react-lowlight/,4,108,5,1483,2016-03-13T12:43:42,2025-02-05T07:53:16,2025-02-05T07:53:13,9,0,10,0,135,6453,2,"[{""blankLines"":0,""language"":""TypeScript"",""commentLines"":0,""codeLines"":22},{""blankLines"":64,""language"":""JavaScript"",""commentLines"":2,""codeLines"":272},{""blankLines"":7,""language"":""JSX"",""commentLines"":0,""codeLines"":27},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":5915},{""blankLines"":31,""language"":""Markdown"",""commentLines"":0,""codeLines"":67},{""blankLines"":14,""language"":""YAML"",""commentLines"":0,""codeLines"":52},{""blankLines"":2,""language"":""HTML"",""commentLines"":0,""codeLines"":23},{""blankLines"":9,""language"":""CSS"",""commentLines"":0,""codeLines"":56},{""blankLines"":8,""language"":""INI"",""commentLines"":0,""codeLines"":19}]",2025-02-05T07:53:09,f0ab8790b4ceff2c0969d3ecf94afd6ce39fa4ea,false,false,false,false,"{""JavaScript"":8920}",bug;dependencies;duplicate;enhancement;help wanted;invalid;question;wontfix,react;syntax;syntax-highlighting
4743367,robinmalburn/redux-persist-chrome-storage,false,47,4,0,6,JavaScript,master,MIT License,,1,24,2,423,2018-02-23T10:04:43,2026-02-17T07:14:18,2026-02-17T07:08:21,1,0,16,0,1004,3740,77,"[{""blankLines"":2,""language"":""INI"",""commentLines"":0,""codeLines"":5},{""blankLines"":932,""language"":""YAML"",""commentLines"":1,""codeLines"":3485},{""blankLines"":14,""language"":""Markdown"",""commentLines"":0,""codeLines"":26},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":60},{""blankLines"":56,""language"":""JavaScript"",""commentLines"":76,""codeLines"":164}]",2026-02-17T07:08:13,2507f5ade1cf4f543f9b234ca0e050fe928c063c,true,false,false,false,"{""JavaScript"":7844}",bug;dependencies;duplicate;enhancement;good first issue;help wanted;invalid;javascript;question;wontfix,
4745333,colorjs/color-space,false,384,3,3,29,JavaScript,master,The Unlicense,http://colorjs.github.io/color-space/,9,352,15,803,2014-11-23T01:39:15,2026-01-07T09:31:47,2026-01-07T07:43:35,34,20,23,1,1040,6324,1012,"[{""blankLines"":48,""language"":""HTML"",""commentLines"":0,""codeLines"":252},{""blankLines"":71,""language"":""Markdown"",""commentLines"":20,""codeLines"":225},{""blankLines"":126,""language"":""TypeScript"",""commentLines"":7,""codeLines"":711},{""blankLines"":789,""language"":""JavaScript"",""commentLines"":981,""codeLines"":4284},{""blankLines"":6,""language"":""YAML"",""commentLines"":4,""codeLines"":27},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":825}]",2025-11-20T07:12:13,af0e1eca6ebc963cc9a42ff620afafd5dca54158,true,false,false,false,"{""JavaScript"":103458,""TypeScript"":1502,""HTML"":223}",bug;duplicate;enhancement;feature;greenkeeper;help wanted;invalid;question;wontfix,color;colorjs
4747724,miataru/miataru-server,false,300,2,5,7,JavaScript,master,BSD 2-Clause Simplified License,https://miataru.com/,5,39,2,1826,2013-08-17T09:54:44,2026-02-21T10:48:50,2026-02-21T10:48:53,2,1,49,0,21358,208680,1016,"[{""blankLines"":1,""language"":""CSV"",""commentLines"":0,""codeLines"":64},{""blankLines"":157,""language"":""CSS"",""commentLines"":38,""codeLines"":1141},{""blankLines"":0,""language"":""Text"",""commentLines"":0,""codeLines"":1118},{""blankLines"":20,""language"":""HTML"",""commentLines"":10,""codeLines"":257},{""blankLines"":18871,""language"":""Markdown"",""commentLines"":64,""codeLines"":191438},{""blankLines"":4,""language"":""make"",""commentLines"":0,""codeLines"":11},{""blankLines"":2209,""language"":""JavaScript"",""commentLines"":836,""codeLines"":12281},{""blankLines"":30,""language"":""YAML"",""commentLines"":6,""codeLines"":873},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":1164},{""blankLines"":9,""language"":""Dockerfile"",""commentLines"":3,""codeLines"":17},{""blankLines"":57,""language"":""Bourne Shell"",""commentLines"":59,""codeLines"":316}]",2026-02-21T10:48:31,c22f663e635fbdf0f8054b2112477e2e5dd84ac3,false,false,false,false,"{""JavaScript"":563116,""CSS"":25875,""Shell"":13677,""HTML"":11217,""Dockerfile"":435,""Makefile"":377}",bug;codex;duplicate;enhancement;invalid;question;wontfix,
4783377,crypto-browserify/ripemd160,false,68,1,9,15,JavaScript,master,MIT License,,3,29,9,47,2013-11-04T04:58:04,2018-04-19T06:07:22,2020-07-30T07:10:48,8,1,14,0,48,284,5,"[{""blankLines"":30,""language"":""JavaScript"",""commentLines"":5,""codeLines"":149},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":37},{""blankLines"":18,""language"":""Markdown"",""commentLines"":0,""codeLines"":81},{""blankLines"":0,""language"":""YAML"",""commentLines"":0,""codeLines"":17}]",2018-04-19T06:06:37,3419c6409799d37e0323a556c94d040154657d9d,true,false,false,false,"{""JavaScript"":5131}",bug;duplicate;enhancement;greenkeeper;invalid;question;wontfix,
4790594,mvhenten/ellipsize,false,58,4,7,5,JavaScript,main,MIT License,,1,45,5,259,2014-03-07T09:22:19,2025-10-03T10:10:03,2025-10-03T10:09:23,6,0,16,0,67,11074,80,"[{""blankLines"":0,""language"":""TypeScript"",""commentLines"":30,""codeLines"":9},{""blankLines"":29,""language"":""JavaScript"",""commentLines"":44,""codeLines"":259},{""blankLines"":5,""language"":""YAML"",""commentLines"":6,""codeLines"":40},{""blankLines"":33,""language"":""Markdown"",""commentLines"":0,""codeLines"":80},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":10686}]",2025-10-03T10:09:19,bf53072665075af63e2bbfbe1d7a351ca484824a,true,false,false,false,"{""JavaScript"":8113}",bug;dependencies;duplicate;enhancement;invalid;question;released;wontfix,
4791199,mafintosh/to-buffer,false,11,1,4,6,JavaScript,master,MIT License,,1,27,2,5,2016-02-15T08:00:57,2018-04-26T02:56:22,2021-01-13T07:48:52,1,0,3,2,16,80,0,"[{""blankLines"":7,""language"":""Markdown"",""commentLines"":0,""codeLines"":16},{""blankLines"":7,""language"":""JavaScript"",""commentLines"":0,""codeLines"":33},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":24},{""blankLines"":2,""language"":""YAML"",""commentLines"":0,""codeLines"":7}]",2018-04-26T02:56:12,17a1aa27bfce0218979472cfe4776b50438e8857,true,false,false,false,"{""JavaScript"":965}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4791904,fczbkk/urlmatch,false,67,2,0,2,JavaScript,master,MIT License,,1,31,2,625,2013-11-02T04:04:16,2026-01-12T08:05:39,2026-01-12T08:03:36,7,0,2,0,660,10376,211,"[{""blankLines"":1,""language"":""INI"",""commentLines"":0,""codeLines"":8},{""blankLines"":164,""language"":""Markdown"",""commentLines"":0,""codeLines"":255},{""blankLines"":23,""language"":""YAML"",""commentLines"":0,""codeLines"":73},{""blankLines"":83,""language"":""TypeScript"",""commentLines"":54,""codeLines"":440},{""blankLines"":378,""language"":""JavaScript"",""commentLines"":157,""codeLines"":2674},{""blankLines"":6,""language"":""CSS"",""commentLines"":0,""codeLines"":33},{""blankLines"":5,""language"":""HTML"",""commentLines"":0,""codeLines"":42},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":6851}]",2026-01-12T08:02:57,d13188a666675e462f9169f85c6418473a605764,true,false,false,false,"{""JavaScript"":88095,""TypeScript"":15551}",bug;duplicate;enhancement;invalid;question;wontfix,
4794220,jeffflater/mock-json-api,false,153,4,0,5,JavaScript,master,MIT License,,4,15,4,9230,2014-04-24T12:13:45,2026-01-31T09:15:53,2026-01-31T09:15:57,14,1,12,0,797,10275,187,"[{""blankLines"":29,""language"":""TypeScript"",""commentLines"":53,""codeLines"":168},{""blankLines"":366,""language"":""JavaScript"",""commentLines"":134,""codeLines"":2276},{""blankLines"":7,""language"":""YAML"",""commentLines"":0,""codeLines"":23},{""blankLines"":395,""language"":""Markdown"",""commentLines"":0,""codeLines"":1508},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":6300}]",2026-01-31T09:15:53,7bcd13fa2c4bfb876bd7c4e4d21648c49236826b,true,false,false,false,"{""JavaScript"":87767,""TypeScript"":2816}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4806488,cielito-lindo-productions/primitive.nextgen,false,20,1,1,2,JavaScript,master,MIT License,,4,69,,140,2017-01-06T01:28:04,2018-05-13T08:04:06,2020-11-08T12:29:10,3,2,0,0,414,1951,24,"[{""blankLines"":23,""language"":""Less"",""commentLines"":0,""codeLines"":92},{""blankLines"":371,""language"":""JavaScript"",""commentLines"":24,""codeLines"":1621},{""blankLines"":6,""language"":""HTML"",""commentLines"":0,""codeLines"":87},{""blankLines"":0,""language"":""CSS"",""commentLines"":0,""codeLines"":101},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":31},{""blankLines"":14,""language"":""Markdown"",""commentLines"":0,""codeLines"":19}]",2018-05-13T08:04:06,8e33c62ff15ce58681d8bcb027089bba8b4bf051,true,false,false,false,"{""JavaScript"":49684,""HTML"":3734,""CSS"":2849}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4807650,proloser/screenwriter,false,192,7,0,20,JavaScript,gh-pages,MIT License,http://proloser.github.io/screenwriter/,6,67,2,6269,2014-04-06T04:59:13,2026-02-17T08:00:36,2026-02-17T08:00:39,10,6,22,0,2814,21109,3105,"[{""blankLines"":1107,""language"":""Sass"",""commentLines"":1352,""codeLines"":5399},{""blankLines"":0,""language"":""SVG"",""commentLines"":0,""codeLines"":229},{""blankLines"":1,""language"":""Bourne Shell"",""commentLines"":0,""codeLines"":15},{""blankLines"":204,""language"":""JavaScript"",""commentLines"":130,""codeLines"":1221},{""blankLines"":30,""language"":""Markdown"",""commentLines"":0,""codeLines"":78},{""blankLines"":159,""language"":""Text"",""commentLines"":0,""codeLines"":348},{""blankLines"":13,""language"":""CoffeeScript"",""commentLines"":0,""codeLines"":28},{""blankLines"":36,""language"":""JSX"",""commentLines"":17,""codeLines"":604},{""blankLines"":7,""language"":""Ruby"",""commentLines"":15,""codeLines"":4},{""blankLines"":14,""language"":""TypeScript"",""commentLines"":18,""codeLines"":94},{""blankLines"":21,""language"":""YAML"",""commentLines"":2,""codeLines"":74},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":50},{""blankLines"":39,""language"":""SCSS"",""commentLines"":10,""codeLines"":362},{""blankLines"":30,""language"":""CSS"",""commentLines"":32,""codeLines"":7079},{""blankLines"":8,""language"":""HTML"",""commentLines"":21,""codeLines"":146},{""blankLines"":1145,""language"":""Less"",""commentLines"":1508,""codeLines"":5378}]",2026-02-17T08:00:35,6f4649af4b98bc5e24aa8457ed6744d6ffa9301d,true,false,false,false,"{""JavaScript"":73829,""CSS"":25853,""HTML"":7265,""SCSS"":6077,""Ruby"":887}",bug;duplicate;enhancement;in progress;invalid;question;ready;wontfix,angular;film;filmmaking;firebase;javascript;react;realtime-collaboration;screenwriting;writing
4808296,stevengbrown/javadoc-search-frame,false,465,1,0,4,JavaScript,main,MIT License,,3,32,3,826,2015-04-01T10:07:07,2025-10-21T04:25:14,2025-10-21T04:25:13,17,1,18,0,435,5446,1024,"[{""blankLines"":15,""language"":""Markdown"",""commentLines"":0,""codeLines"":17},{""blankLines"":402,""language"":""JavaScript"",""commentLines"":1024,""codeLines"":2857},{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":11},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":2488},{""blankLines"":18,""language"":""YAML"",""commentLines"":0,""codeLines"":73}]",2025-10-21T04:25:08,f8fb824af9b7c2000b264c66571977c865cd597b,true,false,false,false,"{""JavaScript"":128151,""Python"":5271,""HTML"":290}",auto-migrated;browser-all;browser-googlechrome;browser-mozillafirefox;bug;dependencies;duplicate;enhancement;help wanted;invalid;javascript;opsys-all;performance;priority-critical;priority-high;priority-low;priority-medium;question;type-defect;type-enhancement;usability;wontfix,
4826172,raynos/for-each,false,72,2,0,6,JavaScript,master,MIT License,,4,22,3,62,2012-09-29T06:29:51,2025-02-11T06:55:57,2025-02-11T06:56:01,4,0,5,0,132,510,19,"[{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":84},{""blankLines"":6,""language"":""TypeScript"",""commentLines"":0,""codeLines"":29},{""blankLines"":64,""language"":""JavaScript"",""commentLines"":18,""codeLines"":211},{""blankLines"":4,""language"":""INI"",""commentLines"":0,""codeLines"":16},{""blankLines"":41,""language"":""Markdown"",""commentLines"":0,""codeLines"":108},{""blankLines"":17,""language"":""YAML"",""commentLines"":1,""codeLines"":62}]",2025-02-11T06:55:50,45229651ed893773058ba9ccc42af8999014409f,true,false,false,false,"{""JavaScript"":8321}",bug;duplicate;enhancement;invalid;question;wontfix,
4829222,humblesoftware/flotr2,false,1110,13,2,525,JavaScript,main,MIT License,http://www.humblesoftware.com/flotr2/,118,2439,19,4057,2011-08-02T05:40:17,2025-09-01T11:17:46,2025-09-01T10:52:16,239,115,98,13,7901,49764,4378,"[{""blankLines"":1,""language"":""SVG"",""commentLines"":1,""codeLines"":151},{""blankLines"":62,""language"":""Markdown"",""commentLines"":0,""codeLines"":187},{""blankLines"":23,""language"":""Text"",""commentLines"":0,""codeLines"":98},{""blankLines"":91,""language"":""CSS"",""commentLines"":17,""codeLines"":784},{""blankLines"":17,""language"":""Bourne Shell"",""commentLines"":7,""codeLines"":59},{""blankLines"":1256,""language"":""HTML"",""commentLines"":46,""codeLines"":6797},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":2076},{""blankLines"":13,""language"":""YAML"",""commentLines"":1,""codeLines"":58},{""blankLines"":11,""language"":""PHP"",""commentLines"":0,""codeLines"":40},{""blankLines"":11,""language"":""make"",""commentLines"":0,""codeLines"":44},{""blankLines"":6416,""language"":""JavaScript"",""commentLines"":4306,""codeLines"":39470}]",2025-09-01T10:52:12,a1cc777f2bdaa4f20880de9a1caa820c0a1cf885,true,false,false,false,"{""JavaScript"":942961,""CSS"":27802,""HTML"":3225,""Shell"":1881,""Makefile"":1344,""PHP"":1116}",bug;duplicate;feature;improvement,
4844847,andrey-skl/websandbox,false,145,7,0,0,JavaScript,master,,,1,13,1,484,2016-01-13T12:54:43,2021-07-01T11:31:18,2021-07-01T11:30:12,11,0,5,4,182,8121,103,"[{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":48},{""blankLines"":1,""language"":""YAML"",""commentLines"":0,""codeLines"":13},{""blankLines"":32,""language"":""Markdown"",""commentLines"":0,""codeLines"":105},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":7169},{""blankLines"":65,""language"":""TypeScript"",""commentLines"":89,""codeLines"":350},{""blankLines"":84,""language"":""JavaScript"",""commentLines"":14,""codeLines"":436}]",2021-07-01T11:30:02,294461d70c991fd1bcb66541f9cd2078fb874c69,true,false,false,false,"{""JavaScript"":27113}",bug;dependencies;duplicate;enhancement;help wanted;invalid;question;wontfix,
4850017,bylexus/fparse,false,111,6,0,14,JavaScript,master,MIT License,http://fparser.alexi.ch/,5,107,3,1347,2014-04-13T07:30:08,2025-12-31T02:05:39,2025-12-31T02:05:41,13,3,46,0,948,14890,1063,"[{""blankLines"":4,""language"":""JSON"",""commentLines"":0,""codeLines"":8022},{""blankLines"":171,""language"":""TypeScript"",""commentLines"":634,""codeLines"":1304},{""blankLines"":349,""language"":""JavaScript"",""commentLines"":378,""codeLines"":3889},{""blankLines"":0,""language"":""SCSS"",""commentLines"":0,""codeLines"":2},{""blankLines"":4,""language"":""Dockerfile"",""commentLines"":3,""codeLines"":18},{""blankLines"":0,""language"":""Sass"",""commentLines"":0,""codeLines"":2},{""blankLines"":26,""language"":""Vuejs Component"",""commentLines"":43,""codeLines"":478},{""blankLines"":13,""language"":""YAML"",""commentLines"":4,""codeLines"":46},{""blankLines"":379,""language"":""Markdown"",""commentLines"":1,""codeLines"":1086},{""blankLines"":2,""language"":""HTML"",""commentLines"":0,""codeLines"":43}]",2025-12-31T02:05:20,7dfa415b982bff776e28697b90b54980d4c8eb08,false,false,false,false,"{""JavaScript"":96710,""TypeScript"":45483,""Vue"":36889,""HTML"":1704,""Dockerfile"":567,""SCSS"":65}",bug;dependencies;duplicate;enhancement;feature;help wanted;invalid;question;wontfix,formula;formulaparser;javascript-formula-parser;javascript-math;mathematical-formulas;parser
4906437,andyklimczak/thereportoftheweek-api,false,153,1,0,12,JavaScript,master,MIT License,https://www.thereportoftheweekapi.com/docs,3,44,5,473,2016-04-03T04:55:55,2026-02-10T05:33:35,2026-02-10T05:33:32,3,2,37,0,236,19319,72,"[{""blankLines"":178,""language"":""JavaScript"",""commentLines"":72,""codeLines"":1258},{""blankLines"":3,""language"":""Ruby"",""commentLines"":0,""codeLines"":21},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":17881},{""blankLines"":0,""language"":""Text"",""commentLines"":0,""codeLines"":1},{""blankLines"":1,""language"":""YAML"",""commentLines"":0,""codeLines"":33},{""blankLines"":54,""language"":""Markdown"",""commentLines"":0,""codeLines"":125}]",2026-02-10T05:33:28,5a290d0f3b53c317cdae6211e97453b5d2597611,true,false,false,false,"{""JavaScript"":49237,""Ruby"":620,""Procfile"":19}",bug;dependencies;duplicate;enhancement;help wanted;invalid;javascript;question;wontfix,api;drink;food;report;review;youtube
4910474,pi0/clippyjs,false,16,1,0,28,JavaScript,master,Other,https://pi0.github.io/clippyjs/demo,5,175,2,11829,2017-06-10T09:34:31,2018-09-26T08:24:55,2021-02-03T07:33:11,5,3,2,0,268,1001,122,"[{""blankLines"":0,""language"":""HTML"",""commentLines"":0,""codeLines"":19},{""blankLines"":11,""language"":""CSS"",""commentLines"":0,""codeLines"":51},{""blankLines"":222,""language"":""JavaScript"",""commentLines"":122,""codeLines"":808},{""blankLines"":35,""language"":""Markdown"",""commentLines"":0,""codeLines"":88},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":35}]",2017-08-20T08:06:45,d88943d529410114c9cea7f01e05de40254cd914,true,false,false,false,"{""JavaScript"":27557,""CSS"":1356}",bug;duplicate;enhancement;help wanted;invalid;question;wontfix,
4910747,jkphl/grunt-svg-sprite,false,127,1,63,13,JavaScript,master,MIT License,https://github.com/jkphl/grunt-svg-sprite,5,132,5,1101,2014-02-07T05:11:02,2018-09-18T11:18:57,2020-09-24T09:14:56,77,4,8,0,153,21323,83,"[{""blankLines"":0,""language"":""SVG"",""commentLines"":11,""codeLines"":5346},{""blankLines"":28,""language"":""JavaScript"",""commentLines"":72,""codeLines"":182},{""blankLines"":21,""language"":""YAML"",""commentLines"":0,""codeLines"":115},{""blankLines"":104,""language"":""Markdown"",""commentLines"":0,""codeLines"":385},{""blankLines"":0,""language"":""JSON"",""commentLines"":0,""codeLines"":15295}]",2018-09-18T11:11:52,19dd7eb311cc7b371b086343e8237c2a7f67375a,true,false,false,false,"{""JavaScript"":8887}",bug;duplicate;enhancement;invalid;question;wontfix,
